ticker,report_date,report_type,company_name,source_url
VCT,2026-07-07,TRADING_STMT,Victrex PLC,https://quartr.com/companies/victrex-plc_13599?utm_source=api&utm_medium=25
BTG,2026-07-07,PRELIM,BTG Consulting PLC,https://quartr.com/companies/btg-consulting-plc_18753?utm_source=api&utm_medium=25
GYM,2026-07-08,TRADING_STMT,The Gym Group PLC,https://quartr.com/companies/the-gym-group-plc_14307?utm_source=api&utm_medium=25
PNN,2026-07-08,TRADING_STMT,Pennon Group PLC,https://quartr.com/companies/pennon-group-plc_13585?utm_source=api&utm_medium=25
HSW,2026-07-09,TRADING_STMT,Hostelworld Group PLC,https://quartr.com/companies/hostelworld-group-plc_17908?utm_source=api&utm_medium=25
SVT,2026-07-09,TRADING_STMT,Severn Trent PLC,https://quartr.com/companies/severn-trent-plc_13428?utm_source=api&utm_medium=25
GLE,2026-07-10,TRADING_STMT,M.J. Gleeson PLC,https://quartr.com/companies/mj-gleeson-plc_14742?utm_source=api&utm_medium=25
PAGE,2026-07-13,TRADING_STMT,PageGroup PLC,https://quartr.com/companies/pagegroup-plc_14139?utm_source=api&utm_medium=25
PLUS,2026-07-13,TRADING_STMT,Plus500 Ltd.,https://quartr.com/companies/plus500-ltd_5220?utm_source=api&utm_medium=25
ICG,2026-07-15,TRADING_STMT,ICG PLC,https://quartr.com/companies/icg-plc_12437?utm_source=api&utm_medium=25
VRCI,2026-07-15,INTERIM,Verici Dx PLC,https://quartr.com/companies/verici-dx-plc_15408?utm_source=api&utm_medium=25
BME,2026-07-15,TRADING_STMT,B&M European Value Retail PLC,https://quartr.com/companies/bm-european-value-retail-sa_12133?utm_source=api&utm_medium=25
HTG,2026-07-15,TRADING_STMT,Hunting PLC,https://quartr.com/companies/hunting-plc_14196?utm_source=api&utm_medium=25
QQ,2026-07-16,TRADING_STMT,QinetiQ Group PLC,https://quartr.com/companies/qinetiq-group-plc_13592?utm_source=api&utm_medium=25
VTY,2026-07-16,TRADING_STMT,Vistry Group PLC,https://quartr.com/companies/vistry-group-plc_13355?utm_source=api&utm_medium=25
FCH,2026-07-16,TRADING_STMT,Funding Circle Holdings PLC,https://quartr.com/companies/funding-circle-holdings-plc_15257?utm_source=api&utm_medium=25
DFS,2026-07-16,TRADING_STMT,DFS Furniture Co. PLC,https://quartr.com/companies/dfs-furniture-plc_14229?utm_source=api&utm_medium=25
TRST,2026-07-16,TRADING_STMT,Trustpilot Group PLC,https://quartr.com/companies/trustpilot-group-plc_5329?utm_source=api&utm_medium=25
SSE,2026-07-16,TRADING_STMT,SSE PLC,https://quartr.com/companies/sse-plc_5010?utm_source=api&utm_medium=25
BOOM,2026-07-16,TRADING_STMT,Audioboom Group PLC,https://quartr.com/companies/audioboom-group-plc_11948?utm_source=api&utm_medium=25
BRBY,2026-07-17,TRADING_STMT,Burberry Group PLC,https://quartr.com/companies/burberry-group-plc_11365?utm_source=api&utm_medium=25
BOOM,2026-07-17,INTERIM,Audioboom Group PLC,https://quartr.com/companies/audioboom-group-plc_11948?utm_source=api&utm_medium=25
MIDW,2026-07-21,TRADING_STMT,Midwich Group PLC,https://quartr.com/companies/midwich-group-plc_16789?utm_source=api&utm_medium=25
GNC,2026-07-22,TRADING_STMT,Greencore Group PLC,https://quartr.com/companies/greencore-group-plc_14255?utm_source=api&utm_medium=25
SRC,2026-07-22,TRADING_STMT,SigmaRoc Plc,https://quartr.com/companies/sigmaroc-plc_12466?utm_source=api&utm_medium=25
III,2026-07-23,QUARTERLY,3i Group PLC,https://quartr.com/companies/3i-group-plc_12126?utm_source=api&utm_medium=25
EZJ,2026-07-23,TRADING_STMT,easyJet PLC,https://quartr.com/companies/easyjet-plc_11349?utm_source=api&utm_medium=25
ATG,2026-07-23,TRADING_STMT,Auction Technology Group PLC,https://quartr.com/companies/auction-technology-group-plc_4022?utm_source=api&utm_medium=25
WIZZ,2026-07-23,QUARTERLY,Wizz Air Holdings PLC,https://quartr.com/companies/wizz-air-holdings-plc_5474?utm_source=api&utm_medium=25
VOD,2026-07-23,QUARTERLY,Vodafone Group PLC,https://quartr.com/companies/vodafone-group-plc_4329?utm_source=api&utm_medium=25
AAF,2026-07-23,QUARTERLY,Airtel Africa PLC,https://quartr.com/companies/airtel-africa-plc_6097?utm_source=api&utm_medium=25
UTG,2026-07-24,INTERIM,Unite Group PLC,https://quartr.com/companies/unite-group-plc_13506?utm_source=api&utm_medium=25
APTD,2026-07-24,INTERIM,Aptitude Software Group PLC,https://quartr.com/companies/aptitude-software-group-plc_17017?utm_source=api&utm_medium=25
FRAN,2026-07-24,INTERIM,Franchise Brands PLC,https://quartr.com/companies/franchise-brands-plc_14322?utm_source=api&utm_medium=25
NICL,2026-07-24,INTERIM,Nichols PLC,https://quartr.com/companies/nichols-plc_17546?utm_source=api&utm_medium=25
WIX,2026-07-24,INTERIM,Wickes Group PLC,https://quartr.com/companies/wickes-group-plc_12039?utm_source=api&utm_medium=25
DSCV,2026-07-24,TRADING_STMT,Discoverie Group PLC,https://quartr.com/companies/discoverie-group-plc_14233?utm_source=api&utm_medium=25
CWK,2026-07-27,TRADING_STMT,Cranswick PLC,https://quartr.com/companies/cranswick-plc_14221?utm_source=api&utm_medium=25
COA,2026-07-28,INTERIM,Coats Group PLC,https://quartr.com/companies/coats-group-plc_13350?utm_source=api&utm_medium=25
BARC,2026-07-28,QUARTERLY,Barclays PLC,https://quartr.com/companies/barclays-plc_10241?utm_source=api&utm_medium=25
LUCE,2026-07-28,TRADING_STMT,Luceco PLC,https://quartr.com/companies/luceco-plc_17907?utm_source=api&utm_medium=25
STAF,2026-07-28,INTERIM,Staffline Group PLC,https://quartr.com/companies/staffline-group-plc_20546?utm_source=api&utm_medium=25
PAY,2026-07-29,TRADING_STMT,PayPoint PLC,https://quartr.com/companies/paypoint-plc_14158?utm_source=api&utm_medium=25
GRG,2026-07-29,INTERIM,Greggs PLC,https://quartr.com/companies/greggs-plc_11385?utm_source=api&utm_medium=25
ECOR,2026-07-29,TRADING_STMT,Ecora Royalties PLC,https://quartr.com/companies/ecora-royalties-plc_14237?utm_source=api&utm_medium=25
AML,2026-07-29,QUARTERLY,Aston Martin Lagonda Global Holdings PLC,https://quartr.com/companies/aston-martin-lagonda-global-holdings-plc_10196?utm_source=api&utm_medium=25
SEPL,2026-07-29,QUARTERLY,Seplat Energy PLC,https://quartr.com/companies/seplat-energy-plc_14155?utm_source=api&utm_medium=25
RKT,2026-07-29,QUARTERLY,Reckitt Benckiser Group PLC,https://quartr.com/companies/reckitt-benckiser-group-plc_3533?utm_source=api&utm_medium=25
GSK,2026-07-29,QUARTERLY,GSK PLC,https://quartr.com/companies/gsk-plc_5175?utm_source=api&utm_medium=25
PETS,2026-07-30,TRADING_STMT,Pets at Home Group PLC,https://quartr.com/companies/pets-at-home-group-plc_14163?utm_source=api&utm_medium=25
RWA,2026-07-30,INTERIM,Robert Walters PLC,https://quartr.com/companies/robert-walters-plc_14166?utm_source=api&utm_medium=25
INF,2026-07-30,INTERIM,Informa PLC,https://quartr.com/companies/informa-plc_12436?utm_source=api&utm_medium=25
IGG,2026-07-31,INTERIM,IG Group Holdings PLC,https://quartr.com/companies/ig-group-holdings-plc_13509?utm_source=api&utm_medium=25
MER,2026-08-03,INTERIM,Mears Group PLC,https://quartr.com/companies/mears-group-plc_6555?utm_source=api&utm_medium=25
SNR,2026-08-03,INTERIM,Senior PLC,https://quartr.com/companies/senior-plc_14156?utm_source=api&utm_medium=25
KLR,2026-08-04,INTERIM,Keller Group PLC,https://quartr.com/companies/keller-group-plc_14210?utm_source=api&utm_medium=25
GENL,2026-08-04,INTERIM,Genel Energy PLC,https://quartr.com/companies/genel-energy-plc_14250?utm_source=api&utm_medium=25
XPP,2026-08-04,QUARTERLY,XP Power Ltd.,https://quartr.com/companies/xp-power-limited_14109?utm_source=api&utm_medium=25
TLW,2026-08-05,INTERIM,Tullow Oil PLC,https://quartr.com/companies/tullow-oil-plc_14127?utm_source=api&utm_medium=25
SYNT,2026-08-05,INTERIM,Synthomer PLC,https://quartr.com/companies/synthomer-plc_13235?utm_source=api&utm_medium=25
SYNC,2026-08-06,QUARTERLY,Syncona Ltd.,https://quartr.com/companies/syncona-limited_15053?utm_source=api&utm_medium=25
PAGE,2026-08-06,INTERIM,PageGroup PLC,https://quartr.com/companies/pagegroup-plc_14139?utm_source=api&utm_medium=25
CABP,2026-08-06,INTERIM,CAB Payments Holdings Ltd.,https://quartr.com/companies/cab-payments-holdings-limited_16549?utm_source=api&utm_medium=25
INOV,2026-08-07,INTERIM,Schroders Capital Global Innovation Trust PLC,https://quartr.com/companies/schroders-capital-global-innovation-trust-plc_20376?utm_source=api&utm_medium=25
SRAD,2026-08-07,INTERIM,Stelrad Group PLC,https://quartr.com/companies/stelrad-group-plc_14324?utm_source=api&utm_medium=25
VID,2026-08-10,INTERIM,Videndum PLC,https://quartr.com/companies/videndum-plc_14115?utm_source=api&utm_medium=25
DCC,2026-08-10,QUARTERLY,DCC PLC,https://quartr.com/companies/dcc-plc_12432?utm_source=api&utm_medium=25
ZTF,2026-08-11,INTERIM,Zotefoams PLC,https://quartr.com/companies/zotefoams-plc_14286?utm_source=api&utm_medium=25
BGEO,2026-08-11,QUARTERLY,Lion Finance Group PLC,https://quartr.com/companies/lion-finance-group-plc_14188?utm_source=api&utm_medium=25
PSON,2026-08-12,INTERIM,Pearson PLC,https://quartr.com/companies/pearson-plc_12443?utm_source=api&utm_medium=25
VKCO,2026-08-12,QUARTERLY,VK International PJSC,https://quartr.com/companies/vk-international-public-joint-stock-company_14114?utm_source=api&utm_medium=25
BEZ,2026-08-12,INTERIM,Beazley PLC,https://quartr.com/companies/beazley-plc_5837?utm_source=api&utm_medium=25
EVOK,2026-08-13,INTERIM,Evoke PLC,https://quartr.com/companies/evoke-plc_3933?utm_source=api&utm_medium=25
CAPD,2026-08-14,INTERIM,Capital Ltd.,https://quartr.com/companies/capital-limited_17508?utm_source=api&utm_medium=25
HSBK,2026-08-18,QUARTERLY,Halyk Bank of Kazakhstan JSC,https://quartr.com/companies/halyk-bank-of-kazakhstan-joint-stock-company_15521?utm_source=api&utm_medium=25
ITH,2026-08-19,INTERIM,Ithaca Energy PLC,https://quartr.com/companies/ithaca-energy-plc_14104?utm_source=api&utm_medium=25
NOG,2026-08-21,INTERIM,Nostrum Oil & Gas PLC,https://quartr.com/companies/nostrum-oil-gas-plc_20710?utm_source=api&utm_medium=25
AEP,2026-08-21,INTERIM,AEP Plantations PLC,https://quartr.com/companies/aep-plantations-plc_14274?utm_source=api&utm_medium=25
HTG,2026-08-21,INTERIM,Hunting PLC,https://quartr.com/companies/hunting-plc_14196?utm_source=api&utm_medium=25
MWE,2026-08-25,QUARTERLY,M.T.I Wireless Edge Ltd.,https://quartr.com/companies/mti-wireless-edge-ltd_16517?utm_source=api&utm_medium=25
STX,2026-08-28,INTERIM,Shield Therapeutics PLC,https://quartr.com/companies/shield-therapeutics-plc_19840?utm_source=api&utm_medium=25
PRTC,2026-08-28,INTERIM,PureTech Health PLC,https://quartr.com/companies/puretech-health-plc_5407?utm_source=api&utm_medium=25
TIG,2026-08-31,QUARTERLY,Team Internet Group PLC,https://quartr.com/companies/team-internet-group-plc_16327?utm_source=api&utm_medium=25
BNZL,2026-09-01,INTERIM,Bunzl PLC,https://quartr.com/companies/bunzl-plc_12430?utm_source=api&utm_medium=25
EVPL,2026-09-01,INTERIM,Everplay Group PLC,https://quartr.com/companies/everplay-group-plc_14744?utm_source=api&utm_medium=25
ECOR,2026-09-02,INTERIM,Ecora Royalties PLC,https://quartr.com/companies/ecora-royalties-plc_14237?utm_source=api&utm_medium=25
IDHC,2026-09-02,INTERIM,Integrated Diagnostics Holdings PLC,https://quartr.com/companies/integrated-diagnostics-holdings-plc_14204?utm_source=api&utm_medium=25
HFG,2026-09-03,INTERIM,Hilton Food Group PLC,https://quartr.com/companies/hilton-food-group-plc_14192?utm_source=api&utm_medium=25
CRTA,2026-09-03,INTERIM,Cirata PLC,https://quartr.com/companies/cirata-plc_10120?utm_source=api&utm_medium=25
INPP,2026-09-03,INTERIM,International Public Partnerships Ltd.,https://quartr.com/companies/international-public-partnerships-limited_15078?utm_source=api&utm_medium=25
ALFA,2026-09-04,INTERIM,Alfa Financial Software Holdings PLC,https://quartr.com/companies/alfa-financial-software-holdings-plc_14275?utm_source=api&utm_medium=25
CHH,2026-09-04,INTERIM,Churchill China PLC,https://quartr.com/companies/churchill-china-plc_18747?utm_source=api&utm_medium=25
FADL,2026-09-04,INTERIM,Fadel Partners Inc.,https://quartr.com/companies/fadel-partners-inc_16749?utm_source=api&utm_medium=25
GAMA,2026-09-07,INTERIM,Gamma Communications PLC,https://quartr.com/companies/gamma-communications-plc_16694?utm_source=api&utm_medium=25
CLBX,2026-09-07,INTERIM,CelLBxHealth PLC,https://quartr.com/companies/cellbxhealth-plc_18150?utm_source=api&utm_medium=25
SRC,2026-09-07,INTERIM,SigmaRoc Plc,https://quartr.com/companies/sigmaroc-plc_12466?utm_source=api&utm_medium=25
SPEC,2026-09-07,INTERIM,Inspecs Group PLC,https://quartr.com/companies/inspecs-group-plc_20952?utm_source=api&utm_medium=25
CCC,2026-09-08,QUARTERLY,Computacenter PLC,https://quartr.com/companies/computacenter-plc_13584?utm_source=api&utm_medium=25
GMR,2026-09-08,INTERIM,Gaming Realms PLC,https://quartr.com/companies/gaming-realms-plc_19612?utm_source=api&utm_medium=25
FCH,2026-09-08,INTERIM,Funding Circle Holdings PLC,https://quartr.com/companies/funding-circle-holdings-plc_15257?utm_source=api&utm_medium=25
GYM,2026-09-09,INTERIM,The Gym Group PLC,https://quartr.com/companies/the-gym-group-plc_14307?utm_source=api&utm_medium=25
AET,2026-09-09,INTERIM,Afentra PLC,https://quartr.com/companies/afentra-plc_15652?utm_source=api&utm_medium=25
BBSN,2026-09-09,INTERIM,Brave Bison Group PLC,https://quartr.com/companies/brave-bison-group-plc_20455?utm_source=api&utm_medium=25
SOHO,2026-09-09,INTERIM,Social Housing REIT PLC,https://quartr.com/companies/social-housing-reit_20315?utm_source=api&utm_medium=25
TPFG,2026-09-09,INTERIM,The Property Franchise Group PLC,https://quartr.com/companies/the-property-franchise-group-plc_18032?utm_source=api&utm_medium=25
W7L,2026-09-10,INTERIM,Warpaint London PLC,https://quartr.com/companies/warpaint-london-plc_15329?utm_source=api&utm_medium=25
PTEC,2026-09-10,INTERIM,Playtech PLC,https://quartr.com/companies/playtech-plc_11665?utm_source=api&utm_medium=25
LORD,2026-09-10,INTERIM,Lords Group Trading PLC,https://quartr.com/companies/lords-group-trading-plc_16893?utm_source=api&utm_medium=25
IQE,2026-09-11,INTERIM,IQE PLC,https://quartr.com/companies/iqe-plc_12530?utm_source=api&utm_medium=25
THG,2026-09-11,INTERIM,THG PLC,https://quartr.com/companies/thg-plc_6370?utm_source=api&utm_medium=25
HVO,2026-09-11,INTERIM,hVIVO PLC,https://quartr.com/companies/hvivo-plc_13299?utm_source=api&utm_medium=25
BKG,2026-09-11,TRADING_STMT,Berkeley Group Holdings PLC,https://quartr.com/companies/the-berkeley-group-holdings-plc_12428?utm_source=api&utm_medium=25
SPSY,2026-09-11,INTERIM,Spectra Systems Corp.,https://quartr.com/companies/spectra-systems-corporation_16514?utm_source=api&utm_medium=25
ACG,2026-09-15,INTERIM,ACG Metals Ltd.,https://quartr.com/companies/acg-metals-limited_14280?utm_source=api&utm_medium=25
TRST,2026-09-15,INTERIM,Trustpilot Group PLC,https://quartr.com/companies/trustpilot-group-plc_5329?utm_source=api&utm_medium=25
JTC,2026-09-15,INTERIM,JTC PLC,https://quartr.com/companies/jtc-plc_14208?utm_source=api&utm_medium=25
FNTL,2026-09-16,INTERIM,Fintel PLC,https://quartr.com/companies/fintel-plc_11961?utm_source=api&utm_medium=25
IOF,2026-09-17,INTERIM,Iofina PLC,https://quartr.com/companies/iofina-plc_15134?utm_source=api&utm_medium=25
LSL,2026-09-17,INTERIM,LSL Property Services PLC,https://quartr.com/companies/lsl-property-services-plc_14272?utm_source=api&utm_medium=25
GFRD,2026-09-17,PRELIM,Galliford Try Holdings PLC,https://quartr.com/companies/galliford-try-holdings-plc_14234?utm_source=api&utm_medium=25
SFOR,2026-09-17,INTERIM,S4 Capital PLC,https://quartr.com/companies/s4-capital-plc_5818?utm_source=api&utm_medium=25
BHMG,2026-09-17,INTERIM,BH Macro Ltd.,https://quartr.com/companies/bh-macro-limited_15073?utm_source=api&utm_medium=25
SAA,2026-09-17,INTERIM,M&C Saatchi PLC,https://quartr.com/companies/mc-saatchi-plc_15272?utm_source=api&utm_medium=25
CNE,2026-09-17,INTERIM,Capricorn Energy PLC,https://quartr.com/companies/capricorn-energy-plc_12596?utm_source=api&utm_medium=25
FSFL,2026-09-17,INTERIM,Foresight Solar Fund Ltd.,https://quartr.com/companies/foresight-solar-fund-limited_15083?utm_source=api&utm_medium=25
WATR,2026-09-18,INTERIM,Water Intelligence PLC,https://quartr.com/companies/water-intelligence-plc_6204?utm_source=api&utm_medium=25
POLB,2026-09-18,INTERIM,Poolbeg Pharma PLC,https://quartr.com/companies/poolbeg-pharma-plc_19896?utm_source=api&utm_medium=25
BIG,2026-09-18,INTERIM,Big Technologies PLC,https://quartr.com/companies/big-technologies-plc_15244?utm_source=api&utm_medium=25
JSE,2026-09-18,INTERIM,Jadestone Energy PLC,https://quartr.com/companies/jadestone-energy-plc_15113?utm_source=api&utm_medium=25
FNX,2026-09-21,PRELIM,Fonix Plc,https://quartr.com/companies/fonix-plc_19686?utm_source=api&utm_medium=25
PXEN,2026-09-21,INTERIM,Prospex Energy PLC,https://quartr.com/companies/prospex-energy-plc_21438?utm_source=api&utm_medium=25
BOOT,2026-09-22,INTERIM,Henry Boot PLC,https://quartr.com/companies/henry-boot-plc_14183?utm_source=api&utm_medium=25
KGF,2026-09-22,INTERIM,Kingfisher PLC,https://quartr.com/companies/kingfisher-plc_5569?utm_source=api&utm_medium=25
NFG,2026-09-22,INTERIM,Next 15 Group PLC,https://quartr.com/companies/next-15-group-plc_16326?utm_source=api&utm_medium=25
KIST,2026-09-22,INTERIM,Kistos Holdings PLC,https://quartr.com/companies/kistos-holdings-plc_13418?utm_source=api&utm_medium=25
LUCE,2026-09-22,INTERIM,Luceco PLC,https://quartr.com/companies/luceco-plc_17907?utm_source=api&utm_medium=25
KETL,2026-09-22,INTERIM,Strix Group PLC,https://quartr.com/companies/strix-group-plc_15466?utm_source=api&utm_medium=25
OXB,2026-09-22,INTERIM,Oxford BioMedica PLC,https://quartr.com/companies/oxford-biomedica-plc_14137?utm_source=api&utm_medium=25
RPI,2026-09-22,INTERIM,Raspberry Pi Holdings PLC,https://quartr.com/companies/raspberry-pi-holdings-plc_17021?utm_source=api&utm_medium=25
WPC,2026-09-23,INTERIM,Witan Pacific Investment Trust PLC,https://quartr.com/companies/baillie-gifford-china-growth-trust-plc_15637?utm_source=api&utm_medium=25
JD,2026-09-23,INTERIM,JD Sports Fashion PLC,https://quartr.com/companies/jd-sports-fashion-plc_12439?utm_source=api&utm_medium=25
AEET,2026-09-23,INTERIM,Aquila Energy Efficiency Trust PLC,https://quartr.com/companies/aquila-energy-efficiency-trust-plc_16432?utm_source=api&utm_medium=25
DXRX,2026-09-23,INTERIM,Diaceutics PLC,https://quartr.com/companies/diaceutics-plc_16329?utm_source=api&utm_medium=25
PINE,2026-09-23,INTERIM,Pinewood Technologies Group PLC,https://quartr.com/companies/pinewood-technologies-group-plc_14159?utm_source=api&utm_medium=25
ENQ,2026-09-23,INTERIM,EnQuest PLC,https://quartr.com/companies/enquest-plc_14239?utm_source=api&utm_medium=25
GRID,2026-09-23,INTERIM,Gresham House Energy Storage Fund PLC,https://quartr.com/companies/gresham-house-energy-storage-fund-plc_15090?utm_source=api&utm_medium=25
AFP,2026-09-23,INTERIM,African Pioneer PLC,https://quartr.com/companies/african-pioneer-plc_14282?utm_source=api&utm_medium=25
KEYS,2026-09-23,INTERIM,Keystone Law Group PLC,https://quartr.com/companies/keystone-law-group-plc_14748?utm_source=api&utm_medium=25
EMAN,2026-09-24,INTERIM,Everyman Media Group PLC,https://quartr.com/companies/everyman-media-group_20703?utm_source=api&utm_medium=25
CHAR,2026-09-24,INTERIM,Chariot Ltd.,https://quartr.com/companies/chariot-limited_15974?utm_source=api&utm_medium=25
HLMA,2026-09-24,TRADING_STMT,Halma PLC,https://quartr.com/companies/halma-plc_11991?utm_source=api&utm_medium=25
ANCR,2026-09-24,INTERIM,Animalcare Group PLC,https://quartr.com/companies/animalcare-group-plc_20382?utm_source=api&utm_medium=25
CVSG,2026-09-24,PRELIM,CVS Group PLC,https://quartr.com/companies/cvs-group-plc_15955?utm_source=api&utm_medium=25
PSDL,2026-09-24,INTERIM,Phoenix Spree Deutschland Ltd.,https://quartr.com/companies/phoenix-spree-deutschland-limited_20666?utm_source=api&utm_medium=25
SAAS,2026-09-24,INTERIM,Microlise Group PLC,https://quartr.com/companies/microlise-group-plc_19854?utm_source=api&utm_medium=25
AC8,2026-09-24,INTERIM,Acceler8 Ventures Plc,https://quartr.com/companies/acceler8-ventures-plc_14279?utm_source=api&utm_medium=25
SEE,2026-09-24,PRELIM,Seeing Machines Ltd.,https://quartr.com/companies/seeing-machines-limited_13501?utm_source=api&utm_medium=25
STVG,2026-09-24,INTERIM,STV Group PLC,https://quartr.com/companies/stv-group-plc_14323?utm_source=api&utm_medium=25
BOKU,2026-09-25,INTERIM,Boku Inc.,https://quartr.com/companies/boku-inc_16474?utm_source=api&utm_medium=25
DGI9,2026-09-25,INTERIM,Digital 9 Infrastructure PLC,https://quartr.com/companies/digital-9-infrastructure-plc_15076?utm_source=api&utm_medium=25
AREC,2026-09-25,INTERIM,Arecor Therapeutics PLC,https://quartr.com/companies/arecor-therapeutics-plc_19769?utm_source=api&utm_medium=25
ASLI,2026-09-25,INTERIM,Abrdn European Logistics Income PLC,https://quartr.com/companies/abrdn-european-logistics-income-plc_14276?utm_source=api&utm_medium=25
IMM,2026-09-25,INTERIM,ImmuPharma PLC,https://quartr.com/companies/immupharma-plc_19978?utm_source=api&utm_medium=25
EKF,2026-09-25,INTERIM,EKF Diagnostics Holdings PLC,https://quartr.com/companies/ekf-diagnostics-holdings-plc_14747?utm_source=api&utm_medium=25
SEA,2026-09-25,INTERIM,Seascape Energy Asia PLC,https://quartr.com/companies/seascape-energy-asia-plc_16487?utm_source=api&utm_medium=25
MEX,2026-09-25,INTERIM,Tortilla Mexican Grill PLC,https://quartr.com/companies/tortilla-mexican-grill-plc_14453?utm_source=api&utm_medium=25
PINT,2026-09-25,INTERIM,Pantheon Infrastructure PLC,https://quartr.com/companies/pantheon-infrastructure-plc_14142?utm_source=api&utm_medium=25
OBI,2026-09-25,INTERIM,Ondine Biomedical Inc.,https://quartr.com/companies/ondine-biomedical-inc_16121?utm_source=api&utm_medium=25
THAL,2026-09-25,INTERIM,Thalassa Holdings Ltd.,https://quartr.com/companies/thalassa-holdings-limited_14308?utm_source=api&utm_medium=25
CWR,2026-09-25,INTERIM,Ceres Power Holdings PLC,https://quartr.com/companies/ceres-power-holdings-plc_12031?utm_source=api&utm_medium=25
SCGL,2026-09-25,INTERIM,Sealand Capital Galaxy Ltd.,https://quartr.com/companies/sealand-capital-galaxy-limited_14341?utm_source=api&utm_medium=25
COIL,2026-09-29,INTERIM,Coiled Therapeutics PLC,https://quartr.com/companies/coiled-therapeutics-plc_20448?utm_source=api&utm_medium=25
VLG,2026-09-29,EARNINGS,Venture Life Group PLC,https://quartr.com/companies/venture-life-group-plc_20061?utm_source=api&utm_medium=25
SUS,2026-09-29,INTERIM,S & U PLC,https://quartr.com/companies/su-plc_13899?utm_source=api&utm_medium=25
BOW,2026-09-29,INTERIM,Bow Street Group PLC,https://quartr.com/companies/bow-street-group-plc_20532?utm_source=api&utm_medium=25
FUM,2026-09-29,INTERIM,Futura Medical PLC,https://quartr.com/companies/futura-medical-plc_20404?utm_source=api&utm_medium=25
