ticker,report_date,report_type,company_name,source_url
CARD,2026-09-29,INTERIM,Card Factory PLC,https://quartr.com/companies/card-factory-plc_11989?utm_source=api&utm_medium=25
BAG,2026-09-30,INTERIM,A.G. Barr PLC,https://quartr.com/companies/ag-barr-plc_14277?utm_source=api&utm_medium=25
SAGA,2026-09-30,INTERIM,Saga PLC,https://quartr.com/companies/saga-plc_14342?utm_source=api&utm_medium=25
LIT,2026-09-30,PRELIM,Litigation Capital Management Ltd.,https://quartr.com/companies/litigation-capital-management-limited_11982?utm_source=api&utm_medium=25
TPT,2026-10-01,TRADING_STMT,Topps Tiles PLC,https://quartr.com/companies/topps-tiles-plc_14301?utm_source=api&utm_medium=25
JHD,2026-10-01,PRELIM,James Halstead PLC,https://quartr.com/companies/james-halstead-plc_14740?utm_source=api&utm_medium=25
IHC,2026-10-02,INTERIM,Inspiration Healthcare Group PLC,https://quartr.com/companies/inspiration-healthcare-group-plc_20056?utm_source=api&utm_medium=25
JDW,2026-10-02,PRELIM,J D Wetherspoon PLC,https://quartr.com/companies/j-d-wetherspoon-plc_14206?utm_source=api&utm_medium=25
MNTN,2026-10-05,INTERIM,The Schiehallion Fund Ltd.,https://quartr.com/companies/the-schiehallion-fund-limited_15116?utm_source=api&utm_medium=25
ICGT,2026-10-06,QUARTERLY,ICG Enterprise Trust PLC,https://quartr.com/companies/icg-enterprise-trust-plc_15103?utm_source=api&utm_medium=25
UTG,2026-10-08,TRADING_STMT,Unite Group PLC,https://quartr.com/companies/unite-group-plc_13506?utm_source=api&utm_medium=25
TSCO,2026-10-08,QUARTERLY,Tesco PLC,https://quartr.com/companies/tesco-plc_11041?utm_source=api&utm_medium=25
RENX,2026-10-08,PRELIM,Renalytix PLC,https://quartr.com/companies/renalytix-plc_10519?utm_source=api&utm_medium=25
VTU,2026-10-08,INTERIM,Vertu Motors PLC,https://quartr.com/companies/vertu-motors-plc_11432?utm_source=api&utm_medium=25
HAS,2026-10-09,TRADING_STMT,Hays PLC,https://quartr.com/companies/hays-plc_13353?utm_source=api&utm_medium=25
VOX,2026-10-12,PRELIM,Vox Valor Capital Ltd.,https://quartr.com/companies/vox-valor-capital-limited_14294?utm_source=api&utm_medium=25
OXIG,2026-10-13,TRADING_STMT,Oxford Instruments PLC,https://quartr.com/companies/oxford-instruments-plc_14138?utm_source=api&utm_medium=25
IHP,2026-10-13,TRADING_STMT,Integrafin Holdings PLC,https://quartr.com/companies/integrafin-holdings-plc_14203?utm_source=api&utm_medium=25
YOU,2026-10-13,PRELIM,YouGov PLC,https://quartr.com/companies/yougov-plc_14751?utm_source=api&utm_medium=25
MNDI,2026-10-15,TRADING_STMT,Mondi PLC,https://quartr.com/companies/mondi-plc_5166?utm_source=api&utm_medium=25
DNLM,2026-10-15,TRADING_STMT,Dunelm Group PLC,https://quartr.com/companies/dunelm-group-plc_5037?utm_source=api&utm_medium=25
WTB,2026-10-15,INTERIM,Whitbread PLC,https://quartr.com/companies/whitbread-plc_12459?utm_source=api&utm_medium=25
APN,2026-10-16,PRELIM,Applied Nutrition PLC,https://quartr.com/companies/applied-nutrition-plc_18698?utm_source=api&utm_medium=25
TOWN,2026-10-16,PRELIM,Town Centre Securities PLC,https://quartr.com/companies/town-centre-securities-plc_20672?utm_source=api&utm_medium=25
RKT,2026-10-21,TRADING_STMT,Reckitt Benckiser Group PLC,https://quartr.com/companies/reckitt-benckiser-group-plc_3533?utm_source=api&utm_medium=25
LIO,2026-10-21,TRADING_STMT,Liontrust Asset Management PLC,https://quartr.com/companies/liontrust-asset-management-plc_14231?utm_source=api&utm_medium=25
QLT,2026-10-21,TRADING_STMT,Quilter PLC,https://quartr.com/companies/quilter-plc_14175?utm_source=api&utm_medium=25
ABDN,2026-10-21,TRADING_STMT,Aberdeen Group PLC,https://quartr.com/companies/aberdeen-group-plc_12127?utm_source=api&utm_medium=25
PBEE,2026-10-21,TRADING_STMT,PensionBee Group PLC,https://quartr.com/companies/pensionbee-group-plc_15604?utm_source=api&utm_medium=25
SRT,2026-10-21,PRELIM,SRT Marine Systems PLC,https://quartr.com/companies/srt-marine-systems-plc_19869?utm_source=api&utm_medium=25
SCT,2026-10-21,PRELIM,Softcat PLC,https://quartr.com/companies/softcat-plc_13557?utm_source=api&utm_medium=25
RSW,2026-10-22,TRADING_STMT,Renishaw PLC,https://quartr.com/companies/renishaw-plc_12045?utm_source=api&utm_medium=25
AJB,2026-10-22,TRADING_STMT,AJ Bell PLC,https://quartr.com/companies/aj-bell-plc_11987?utm_source=api&utm_medium=25
INCH,2026-10-22,TRADING_STMT,Inchcape PLC,https://quartr.com/companies/inchcape-plc_13301?utm_source=api&utm_medium=25
FOXT,2026-10-22,TRADING_STMT,Foxtons Group PLC,https://quartr.com/companies/foxtons-group-plc_12591?utm_source=api&utm_medium=25
SDR,2026-10-22,QUARTERLY,Schroders PLC,https://quartr.com/companies/schroders-plc_12451?utm_source=api&utm_medium=25
BARC,2026-10-22,QUARTERLY,Barclays PLC,https://quartr.com/companies/barclays-plc_10241?utm_source=api&utm_medium=25
LSEG,2026-10-22,TRADING_STMT,London Stock Exchange Group PLC,https://quartr.com/companies/london-stock-exchange-group-plc_11352?utm_source=api&utm_medium=25
SBRY,2026-10-22,INTERIM,J Sainsbury PLC,https://quartr.com/companies/j-sainsbury-plc_12450?utm_source=api&utm_medium=25
IHG,2026-10-22,TRADING_STMT,InterContinental Hotels Group PLC,https://quartr.com/companies/intercontinental-hotels-group-plc_6031?utm_source=api&utm_medium=25
REL,2026-10-22,TRADING_STMT,RELX PLC,https://quartr.com/companies/relx-plc_11354?utm_source=api&utm_medium=25
RTO,2026-10-22,TRADING_STMT,Rentokil Initial PLC,https://quartr.com/companies/rentokil-initial-plc_12446?utm_source=api&utm_medium=25
IPF,2026-10-22,TRADING_STMT,International Personal Finance PLC,https://quartr.com/companies/international-personal-finance-plc_19691?utm_source=api&utm_medium=25
BMY,2026-10-22,INTERIM,Bloomsbury Publishing PLC,https://quartr.com/companies/bloomsbury-publishing-plc_14190?utm_source=api&utm_medium=25
SAR,2026-10-22,PRELIM,Sareum Holdings PLC,https://quartr.com/companies/sareum-holdings-plc_20041?utm_source=api&utm_medium=25
HSBA,2026-10-27,QUARTERLY,HSBC Holdings PLC,https://quartr.com/companies/hsbc-holdings-plc_3821?utm_source=api&utm_medium=25
ULTP,2026-10-27,PRELIM,Ultimate Products PLC,https://quartr.com/companies/ultimate-products-plc_14296?utm_source=api&utm_medium=25
LUCE,2026-10-27,TRADING_STMT,Luceco PLC,https://quartr.com/companies/luceco-plc_17907?utm_source=api&utm_medium=25
CCR,2026-10-27,INTERIM,C and C Group PLC,https://quartr.com/companies/cc-group-plc_14200?utm_source=api&utm_medium=25
ULVR,2026-10-28,TRADING_STMT,Unilever PLC,https://quartr.com/companies/unilever-plc_5669?utm_source=api&utm_medium=25
BVXP,2026-10-28,PRELIM,Bioventix PLC,https://quartr.com/companies/bioventix-plc_12472?utm_source=api&utm_medium=25
ECOR,2026-10-28,TRADING_STMT,Ecora Royalties PLC,https://quartr.com/companies/ecora-royalties-plc_14237?utm_source=api&utm_medium=25
GSK,2026-10-28,QUARTERLY,GSK PLC,https://quartr.com/companies/gsk-plc_5175?utm_source=api&utm_medium=25
STAN,2026-10-28,QUARTERLY,Standard Chartered PLC,https://quartr.com/companies/standard-chartered-plc_11963?utm_source=api&utm_medium=25
ELM,2026-10-28,TRADING_STMT,Elementis PLC,https://quartr.com/companies/elementis-plc_14238?utm_source=api&utm_medium=25
HVPE,2026-10-28,INTERIM,HarbourVest Global Private Equity Ltd.,https://quartr.com/companies/harbourvest-global-private-equity-ltd_15098?utm_source=api&utm_medium=25
OCI,2026-10-28,TRADING_STMT,Oakley Capital Investments Ltd.,https://quartr.com/companies/oakley-capital-investments-ltd_15106?utm_source=api&utm_medium=25
ASAI,2026-10-29,TRADING_STMT,ASA International Group PLC,https://quartr.com/companies/asa-international-group-plc_14289?utm_source=api&utm_medium=25
IMI,2026-10-29,TRADING_STMT,IMI PLC,https://quartr.com/companies/imi-plc_12461?utm_source=api&utm_medium=25
STJ,2026-10-29,QUARTERLY,St. James's Place PLC,https://quartr.com/companies/st-jamess-place-plc_12458?utm_source=api&utm_medium=25
SHEL,2026-10-29,QUARTERLY,Shell PLC,https://quartr.com/companies/shell-plc_5695?utm_source=api&utm_medium=25
HLN,2026-10-29,TRADING_STMT,Haleon PLC,https://quartr.com/companies/haleon-plc_12680?utm_source=api&utm_medium=25
NWG,2026-10-30,QUARTERLY,NatWest Group PLC,https://quartr.com/companies/natwest-group-plc_11022?utm_source=api&utm_medium=25
BP,2026-10-30,QUARTERLY,BP PLC,https://quartr.com/companies/bp-plc_4359?utm_source=api&utm_medium=25
TMO,2026-10-30,PRELIM,Time Out Group PLC,https://quartr.com/companies/time-out-group-plc_16010?utm_source=api&utm_medium=25
TM1,2026-10-30,PRELIM,Technology Minerals PLC,https://quartr.com/companies/technology-minerals-plc_14311?utm_source=api&utm_medium=25
WCAT,2026-11-02,PRELIM,Wildcat Gold PLC,https://quartr.com/companies/wildcat-petroleum-plc_14292?utm_source=api&utm_medium=25
IWG,2026-11-03,TRADING_STMT,IWG PLC,https://quartr.com/companies/international-workplace-group-plc_5996?utm_source=api&utm_medium=25
ADVT,2026-11-03,INTERIM,AdvancedAdvT Ltd.,https://quartr.com/companies/advancedadvt-limited_14281?utm_source=api&utm_medium=25
SNWS,2026-11-03,PRELIM,Smiths News PLC,https://quartr.com/companies/smiths-news-plc_14330?utm_source=api&utm_medium=25
TCAP,2026-11-03,TRADING_STMT,TP ICAP Group PLC,https://quartr.com/companies/tp-icap-group-plc_14133?utm_source=api&utm_medium=25
CCH,2026-11-04,TRADING_STMT,Coca-Cola HBC AG,https://quartr.com/companies/coca-cola-hbc-ag_12038?utm_source=api&utm_medium=25
NXT,2026-11-04,TRADING_STMT,Next PLC,https://quartr.com/companies/next-plc_4446?utm_source=api&utm_medium=25
SN,2026-11-04,TRADING_STMT,Smith & Nephew PLC,https://quartr.com/companies/smith-nephew-plc_4208?utm_source=api&utm_medium=25
TRN,2026-11-04,INTERIM,Trainline PLC,https://quartr.com/companies/trainline-plc_12037?utm_source=api&utm_medium=25
MKS,2026-11-04,INTERIM,Marks & Spencer Group PLC,https://quartr.com/companies/marks-spencer-group-plc_11967?utm_source=api&utm_medium=25
LRE,2026-11-04,TRADING_STMT,Lancashire Holdings Ltd.,https://quartr.com/companies/lancashire-holdings-limited_4287?utm_source=api&utm_medium=25
BGEO,2026-11-04,QUARTERLY,Lion Finance Group PLC,https://quartr.com/companies/lion-finance-group-plc_14188?utm_source=api&utm_medium=25
BMS,2026-11-04,INTERIM,Braemar PLC,https://quartr.com/companies/braemar-plc_20148?utm_source=api&utm_medium=25
PRU,2026-11-04,QUARTERLY,Prudential PLC,https://quartr.com/companies/prudential-plc_11532?utm_source=api&utm_medium=25
TATE,2026-11-05,INTERIM,Tate & Lyle PLC,https://quartr.com/companies/tate-lyle-plc_12032?utm_source=api&utm_medium=25
RS1,2026-11-05,INTERIM,RS Group PLC,https://quartr.com/companies/rs-group-plc_12434?utm_source=api&utm_medium=25
OSB,2026-11-05,TRADING_STMT,OSB Group PLC,https://quartr.com/companies/osb-group-plc_13560?utm_source=api&utm_medium=25
DGE,2026-11-05,TRADING_STMT,Diageo PLC,https://quartr.com/companies/diageo-plc_5334?utm_source=api&utm_medium=25
HGT,2026-11-05,QUARTERLY,Hg Capital Trust PLC,https://quartr.com/companies/hgcapital-trust-plc_15100?utm_source=api&utm_medium=25
VTY,2026-11-05,TRADING_STMT,Vistry Group PLC,https://quartr.com/companies/vistry-group-plc_13355?utm_source=api&utm_medium=25
HBR,2026-11-05,TRADING_STMT,Harbour Energy PLC,https://quartr.com/companies/harbour-energy-plc_13503?utm_source=api&utm_medium=25
NG,2026-11-05,INTERIM,National Grid PLC,https://quartr.com/companies/national-grid-plc_4255?utm_source=api&utm_medium=25
MNG,2026-11-05,TRADING_STMT,M&G PLC,https://quartr.com/companies/mg-plc_12441?utm_source=api&utm_medium=25
HWDN,2026-11-05,TRADING_STMT,Howden Joinery Group PLC,https://quartr.com/companies/howden-joinery-group-plc_12469?utm_source=api&utm_medium=25
SMT,2026-11-05,INTERIM,Scottish Mortgage Investment Trust PLC,https://quartr.com/companies/scottish-mortgage-investment-trust-plc_12452?utm_source=api&utm_medium=25
AUTO,2026-11-05,INTERIM,Autotrader Group PLC,https://quartr.com/companies/autotrader-group-plc_3633?utm_source=api&utm_medium=25
BT.A,2026-11-05,INTERIM,BT Group PLC,https://quartr.com/companies/bt-group-plc_12429?utm_source=api&utm_medium=25
HTWS,2026-11-05,TRADING_STMT,Helios Towers PLC,https://quartr.com/companies/helios-towers-plc_14182?utm_source=api&utm_medium=25
IAG,2026-11-06,QUARTERLY,International Airlines Group,https://quartr.com/companies/international-consolidated-airlines-group-sa_11405?utm_source=api&utm_medium=25
TBCG,2026-11-06,QUARTERLY,TBC Bank Group PLC,https://quartr.com/companies/tbc-bank-group-plc_14145?utm_source=api&utm_medium=25
KNOS,2026-11-09,INTERIM,Kainos Group PLC,https://quartr.com/companies/kainos-group-plc_14118?utm_source=api&utm_medium=25
RHIM,2026-11-09,QUARTERLY,RHI-Magnesita N.V.,https://quartr.com/companies/rhi-magnesita-nv_14170?utm_source=api&utm_medium=25
VOD,2026-11-10,QUARTERLY,Vodafone Group PLC,https://quartr.com/companies/vodafone-group-plc_4329?utm_source=api&utm_medium=25
AGT,2026-11-10,PRELIM,AVI Global Trust PLC,https://quartr.com/companies/avi-global-trust-plc_15071?utm_source=api&utm_medium=25
OXIG,2026-11-10,INTERIM,Oxford Instruments PLC,https://quartr.com/companies/oxford-instruments-plc_14138?utm_source=api&utm_medium=25
PCTN,2026-11-11,INTERIM,Picton Property Income Ltd.,https://quartr.com/companies/picton-property-income-limited_20668?utm_source=api&utm_medium=25
SPX,2026-11-11,TRADING_STMT,Spirax Group PLC,https://quartr.com/companies/spirax-group-plc_12457?utm_source=api&utm_medium=25
FSTA,2026-11-11,INTERIM,Fuller Smith & Turner PLC,https://quartr.com/companies/fuller-smith-turner-plc_14249?utm_source=api&utm_medium=25
TW,2026-11-11,TRADING_STMT,Taylor Wimpey PLC,https://quartr.com/companies/taylor-wimpey-plc_10872?utm_source=api&utm_medium=25
VSVS,2026-11-11,TRADING_STMT,Vesuvius PLC,https://quartr.com/companies/vesuvius-plc_14117?utm_source=api&utm_medium=25
ITV,2026-11-11,TRADING_STMT,ITV PLC,https://quartr.com/companies/itv-plc_11971?utm_source=api&utm_medium=25
REVB,2026-11-11,INTERIM,Revolution Beauty Group PLC,https://quartr.com/companies/revolution-beauty-group-plc_17230?utm_source=api&utm_medium=25
ABDP,2026-11-11,PRELIM,AB Dynamics PLC,https://quartr.com/companies/ab-dynamics-plc_14738?utm_source=api&utm_medium=25
AVON,2026-11-11,PRELIM,Avon Technologies PLC,https://quartr.com/companies/avon-technologies-plc_14184?utm_source=api&utm_medium=25
MOTR,2026-11-11,INTERIM,Motorpoint Group PLC,https://quartr.com/companies/motorpoint-group-plc_14270?utm_source=api&utm_medium=25
KLR,2026-11-12,TRADING_STMT,Keller Group PLC,https://quartr.com/companies/keller-group-plc_14210?utm_source=api&utm_medium=25
UU,2026-11-12,QUARTERLY,United Utilities Group PLC,https://quartr.com/companies/united-utilities-group-plc_5543?utm_source=api&utm_medium=25
GFTU,2026-11-12,TRADING_STMT,Grafton Group PLC,https://quartr.com/companies/grafton-group-plc_13597?utm_source=api&utm_medium=25
PFD,2026-11-12,QUARTERLY,Premier Foods PLC,https://quartr.com/companies/premier-foods-plc_14172?utm_source=api&utm_medium=25
PSN,2026-11-12,TRADING_STMT,Persimmon PLC,https://quartr.com/companies/persimmon-plc_11985?utm_source=api&utm_medium=25
KIE,2026-11-12,TRADING_STMT,Kier Group PLC,https://quartr.com/companies/kier-group-plc_14213?utm_source=api&utm_medium=25
ATYM,2026-11-12,QUARTERLY,Atalaya Mining Copper S.A.,https://quartr.com/companies/atalaya-mining-copper-sa_16328?utm_source=api&utm_medium=25
MRK,2026-11-12,INTERIM,Marks Electrical Group PLC,https://quartr.com/companies/marks-electrical-group-plc_19694?utm_source=api&utm_medium=25
BME,2026-11-12,INTERIM,B&M European Value Retail PLC,https://quartr.com/companies/bm-european-value-retail-sa_12133?utm_source=api&utm_medium=25
QQ,2026-11-12,INTERIM,QinetiQ Group PLC,https://quartr.com/companies/qinetiq-group-plc_13592?utm_source=api&utm_medium=25
RGL,2026-11-12,TRADING_STMT,Regional REIT Ltd.,https://quartr.com/companies/regional-reit-limited_20688?utm_source=api&utm_medium=25
LAND,2026-11-13,INTERIM,Land Securities Group PLC,https://quartr.com/companies/land-securities-group-plc_12440?utm_source=api&utm_medium=25
DIA,2026-11-13,INTERIM,Dialight PLC,https://quartr.com/companies/dialight-plc_16581?utm_source=api&utm_medium=25
VLX,2026-11-13,INTERIM,Volex PLC,https://quartr.com/companies/volex-plc_16330?utm_source=api&utm_medium=25
N91,2026-11-16,INTERIM,Ninety One PLC,https://quartr.com/companies/ninety-one-group_16248?utm_source=api&utm_medium=25
TENG,2026-11-16,PRELIM,Ten Lifestyle Group PLC,https://quartr.com/companies/ten-lifestyle-group-plc_16685?utm_source=api&utm_medium=25
DPLM,2026-11-17,QUARTERLY,Diploma PLC,https://quartr.com/companies/diploma-plc_12471?utm_source=api&utm_medium=25
ICG,2026-11-17,INTERIM,ICG PLC,https://quartr.com/companies/icg-plc_12437?utm_source=api&utm_medium=25
FGP,2026-11-17,INTERIM,Firstgroup PLC,https://quartr.com/companies/firstgroup-plc_14245?utm_source=api&utm_medium=25
IMB,2026-11-17,PRELIM,Imperial Brands PLC,https://quartr.com/companies/imperial-brands-plc_5123?utm_source=api&utm_medium=25
BYG,2026-11-17,INTERIM,Big Yellow Group PLC,https://quartr.com/companies/big-yellow-group-plc_13586?utm_source=api&utm_medium=25
HICL,2026-11-18,INTERIM,HICL Infrastructure PLC,https://quartr.com/companies/hicl-infrastructure-plc_15077?utm_source=api&utm_medium=25
ROR,2026-11-18,TRADING_STMT,Rotork PLC,https://quartr.com/companies/rotork-plc_13561?utm_source=api&utm_medium=25
WKP,2026-11-18,INTERIM,Workspace Group PLC,https://quartr.com/companies/workspace-group-plc_14254?utm_source=api&utm_medium=25
SUS,2026-11-18,TRADING_STMT,S & U PLC,https://quartr.com/companies/su-plc_13899?utm_source=api&utm_medium=25
BLND,2026-11-18,INTERIM,British Land Co. PLC,https://quartr.com/companies/british-land-company-plc_13422?utm_source=api&utm_medium=25
EXPN,2026-11-18,QUARTERLY,Experian PLC,https://quartr.com/companies/experian-plc_3532?utm_source=api&utm_medium=25
SSE,2026-11-18,INTERIM,SSE PLC,https://quartr.com/companies/sse-plc_5010?utm_source=api&utm_medium=25
SVT,2026-11-18,INTERIM,Severn Trent PLC,https://quartr.com/companies/severn-trent-plc_13428?utm_source=api&utm_medium=25
CLX,2026-11-18,INTERIM,Calnex Solutions PLC,https://quartr.com/companies/calnex-solutions-plc_14745?utm_source=api&utm_medium=25
MHPC,2026-11-18,QUARTERLY,MHP SE,https://quartr.com/companies/mhp-se_14259?utm_source=api&utm_medium=25
PAY,2026-11-19,INTERIM,PayPoint PLC,https://quartr.com/companies/paypoint-plc_14158?utm_source=api&utm_medium=25
JD,2026-11-19,TRADING_STMT,JD Sports Fashion PLC,https://quartr.com/companies/jd-sports-fashion-plc_12439?utm_source=api&utm_medium=25
GRI,2026-11-19,PRELIM,Grainger PLC,https://quartr.com/companies/grainger-plc_13267?utm_source=api&utm_medium=25
MTVW,2026-11-19,INTERIM,Mountview Estates PLC,https://quartr.com/companies/mountview-estates-plc_20663?utm_source=api&utm_medium=25
HLMA,2026-11-19,QUARTERLY,Halma PLC,https://quartr.com/companies/halma-plc_11991?utm_source=api&utm_medium=25
GPE,2026-11-19,INTERIM,Great Portland Estates PLC,https://quartr.com/companies/great-portland-estates-plc_13492?utm_source=api&utm_medium=25
SGE,2026-11-19,QUARTERLY,The Sage Group PLC,https://quartr.com/companies/the-sage-group-plc_12447?utm_source=api&utm_medium=25
CMCX,2026-11-19,INTERIM,CMC Markets PLC,https://quartr.com/companies/cmc-markets-plc_3528?utm_source=api&utm_medium=25
JMAT,2026-11-19,INTERIM,Johnson Matthey PLC,https://quartr.com/companies/johnson-matthey-plc_13427?utm_source=api&utm_medium=25
XPS,2026-11-19,INTERIM,XPS Pensions Group PLC,https://quartr.com/companies/xps-pensions-group-plc_14105?utm_source=api&utm_medium=25
DOCS,2026-11-19,INTERIM,Dr. Martens PLC,https://quartr.com/companies/dr-martens-plc_11968?utm_source=api&utm_medium=25
LMP,2026-11-19,INTERIM,LondonMetric Property PLC,https://quartr.com/companies/londonmetric-property-plc_13591?utm_source=api&utm_medium=25
3IN,2026-11-19,INTERIM,3i Infrastructure PLC,https://quartr.com/companies/3i-infrastructure-plc_3847?utm_source=api&utm_medium=25
NBS,2026-11-19,INTERIM,Nationwide Building Society Co.,https://quartr.com/companies/nationwide-building-society_14124?utm_source=api&utm_medium=25
BAB,2026-11-20,INTERIM,Babcock International Group PLC,https://quartr.com/companies/babcock-international-group-plc_14186?utm_source=api&utm_medium=25
ASC,2026-11-20,PRELIM,ASOS PLC,https://quartr.com/companies/asos-plc_11011?utm_source=api&utm_medium=25
TRCS,2026-11-20,PRELIM,Tracsis PLC,https://quartr.com/companies/tracsis-plc_16721?utm_source=api&utm_medium=25
TAM,2026-11-23,INTERIM,Tatton Asset Management PLC,https://quartr.com/companies/tatton-asset-management-plc_14749?utm_source=api&utm_medium=25
TRD,2026-11-24,INTERIM,Triad Group PLC,https://quartr.com/companies/triad-group-plc_14288?utm_source=api&utm_medium=25
DEBS,2026-11-24,INTERIM,Debenhams Group PLC,https://quartr.com/companies/boohoo-group-plc_5427?utm_source=api&utm_medium=25
KGF,2026-11-24,TRADING_STMT,Kingfisher PLC,https://quartr.com/companies/kingfisher-plc_5569?utm_source=api&utm_medium=25
CPG,2026-11-24,QUARTERLY,Compass Group PLC,https://quartr.com/companies/compass-group-plc_6499?utm_source=api&utm_medium=25
CWK,2026-11-24,QUARTERLY,Cranswick PLC,https://quartr.com/companies/cranswick-plc_14221?utm_source=api&utm_medium=25
POLR,2026-11-24,INTERIM,Polar Capital Holdings PLC,https://quartr.com/companies/polar-capital-holdings-plc_15747?utm_source=api&utm_medium=25
SFR,2026-11-24,INTERIM,Severfield PLC,https://quartr.com/companies/severfield-plc_14338?utm_source=api&utm_medium=25
ZEG,2026-11-24,INTERIM,Zegona Communications PLC,https://quartr.com/companies/zegona-communications-plc_14291?utm_source=api&utm_medium=25
ITRK,2026-11-24,TRADING_STMT,Intertek Group PLC,https://quartr.com/companies/intertek-group-plc_12438?utm_source=api&utm_medium=25
TEP,2026-11-24,INTERIM,Telecom Plus PLC,https://quartr.com/companies/telecom-plus-plc_14120?utm_source=api&utm_medium=25
AO,2026-11-24,INTERIM,AO World PLC,https://quartr.com/companies/ao-world-plc_5781?utm_source=api&utm_medium=25
CLDN,2026-11-24,INTERIM,Caledonia Investments PLC,https://quartr.com/companies/caledonia-investments-plc_18938?utm_source=api&utm_medium=25
MARS,2026-11-24,PRELIM,Marston's PLC,https://quartr.com/companies/marstons-plc_14228?utm_source=api&utm_medium=25
CORD,2026-11-24,INTERIM,Cordiant Digital Infrastructure Ltd.,https://quartr.com/companies/cordiant-digital-infrastructure-limited_15075?utm_source=api&utm_medium=25
GBG,2026-11-25,TRADING_STMT,GB Group PLC,https://quartr.com/companies/gb-group-plc_14850?utm_source=api&utm_medium=25
HLCL,2026-11-25,INTERIM,Helical PLC,https://quartr.com/companies/helical-plc_14181?utm_source=api&utm_medium=25
RECI,2026-11-26,INTERIM,Real Estate Credit Investments Ltd.,https://quartr.com/companies/real-estate-credit-investments-limited_15099?utm_source=api&utm_medium=25
PCA,2026-11-26,INTERIM,Palace Capital PLC,https://quartr.com/companies/palace-capital-plc_20660?utm_source=api&utm_medium=25
